video_id,clase,Desplazamiento_mean,Desplazamiento_max,Desplazamiento_min,Desplazamiento_std,Desplazamiento_median,Velocidad_mean,Velocidad_max,Velocidad_min,Velocidad_std,Velocidad_median,Aceleracion_mean,Aceleracion_max,Aceleracion_min,Aceleracion_std,Aceleracion_median,Direccion_mean,Direccion_max,Direccion_min,Direccion_std,Direccion_median,Densidad_mean,Densidad_max,Densidad_min,Densidad_std,Densidad_median,Linealidad_mean,Linealidad_max,Linealidad_min,Linealidad_std,Linealidad_median,Circularidad_mean,Circularidad_max,Circularidad_min,Circularidad_std,Circularidad_median,Zigzag_mean,Zigzag_max,Zigzag_min,Zigzag_std,Zigzag_median,Frecuencia_Ciclo_mean,Frecuencia_Ciclo_max,Frecuencia_Ciclo_min,Frecuencia_Ciclo_std,Frecuencia_Ciclo_median,Amplitud_Ciclo_mean,Amplitud_Ciclo_max,Amplitud_Ciclo_min,Amplitud_Ciclo_std,Amplitud_Ciclo_median,Area_Trayectoria_mean,Area_Trayectoria_max,Area_Trayectoria_min,Area_Trayectoria_std,Area_Trayectoria_median,duracion_video,frames_unicos,objetos_unicos,porcentaje_interaccion,total_interacciones,porcentaje_ciclico,total_ciclico,postura_Neutral_freq,postura_Vertical_freq,postura_Horizontal_freq,patron_Zigzag_freq,patron_Mixto_freq,patron_Indeterminado_freq,patron_Lineal_freq,patron_Circular_freq,rango_x,rango_y,centro_x,centro_y,variabilidad_x,variabilidad_y,cambios_velocidad_mean,cambios_velocidad_max,velocidad_cero_freq,cambios_direccion_mean,cambios_direccion_max
merodeo_24_procesado,merodeo,61.242480280427266,486.2766702197423,0.0,115.75833323522927,2.0,1531.062007010682,12156.916755493558,0.0,2893.9583308807323,50.0,222.4239140295631,303922.9188873389,-303240.9572023542,67845.2414613463,0.0,14.342547474599554,180.0,-179.559271927239,90.35758062980157,0.0,0.002283701650641422,0.0135154796658484,0.0004158747175767,0.0021135596397613,0.0014303307783498,0.06147614690532526,0.99999950000025,0.0,0.1325300536145414,0.0107984207776602,0.41361625186509504,1.0,-0.8083654357560619,0.4086565992679333,0.5082571156159549,0.60303419384129,0.9475911887897752,0.0,0.157800625822831,0.6302834809110427,0.1594140662876237,0.5,0.0,0.19173224529842464,0.0,16.337430040100564,233.94458255820612,0.0,31.097102421304122,0.0,14471.930203829525,83559.0,0.0,24213.635657745755,2745.5,3238,2176,145,0.030265596046942556,98,0.5176034589252625,1676,0.7313156269302038,0.08863495985176034,0.18004941321803583,0.8029647930821495,0.033353922174181594,0.04910438542310068,0.0015441630636195182,0.11303273625694873,602,299,200.78350833848054,140.4326744904262,166.277672004985,74.36768115050444,1126.6784400018146,12156.916755493558,0.32798023471278565,109.75627160565051,353.60104337263107
merodeo_27_procesado,merodeo,51.61908418796382,517.9623538443697,0.0,113.2678105444571,1.0,1290.4771046990957,12949.05884610924,0.0,2831.695263611428,25.0,-17.34001913393193,323726.47115273104,-323101.47115273104,56739.86796125641,0.0,-17.27600610391072,180.0,-179.07843155279002,78.44373688629544,0.0,0.0020919678589829196,0.0091670731808619,0.0005939999575389,0.0014759127576129192,0.0018396174553437,0.08645676159181441,0.9999999470001087,0.0,0.21438553502865001,0.0149870938538244,0.4708923089622723,1.0,-0.5877126477250658,0.3512920275438809,0.5137586425230511,0.6293654635549102,0.961776950965142,0.0,0.13423268415794667,0.663999042922036,0.23716461143091686,0.5,0.0,0.24051871503574562,0.0769230769230769,39.37840783680872,261.182594175033,0.0,62.013099803538125,7.075466219424853,8239.63529765484,96459.0,0.0,9854.909940866599,3979.5,3326,2239,77,0.07817197835237523,260,0.6734816596512327,2240,0.9455802766085388,0.04810583283223091,0.006313890559230307,0.6930246542393265,0.0006013229104028864,0.016235718580877932,0.04720384846662658,0.2429344558027661,563,184,165.99007817197835,175.68190018039687,122.1274432006612,20.369588495006415,779.6598357237875,12949.05884610924,0.4927841250751654,84.46446096000378,353.72414936069185
merodeo_30_procesado,merodeo,33.89677372341179,279.29375216785644,0.0,77.47213300448475,0.0,847.4193430852948,6982.343804196411,0.0,1936.803325112119,0.0,-380.97137401398095,173620.02324313312,-174026.30907423166,41532.44992642483,0.0,-7.478882702678447,180.0,-178.53119928561418,71.95884824157004,0.0,0.0017259114138770094,0.0035826005223887,0.0009628767099904,0.0009304318103003881,0.0012664243351053,0.11577664484586948,0.999999000001,0.0,0.23326732529108501,0.0427800925565896,-0.04264091801990542,1.0,-1.5534507026988718,0.5929895914383309,0.006321134677983,0.5932073388965715,0.8035714285714286,0.0,0.1553314432152255,0.6465272269500838,0.23857142857142857,0.5,0.0,0.25009617470592765,0.0,13.57146890260702,252.0544534421084,0.0,20.572269279589435,0.0,1965.5628571428572,96459.0,0.0,5349.082549569799,1090.0,350,287,23,0.0,0,0.5628571428571428,197,0.9685714285714285,0.0,0.03142857142857143,0.8514285714285714,0.0,0.045714285714285714,0.06571428571428571,0.037142857142857144,391,128,251.4742857142857,117.99142857142857,81.08874597439751,31.297489957015667,533.0318581523001,6961.052362969266,0.5485714285714286,73.31792289600644,358.02506598911805
merodeo_32_procesado,merodeo,36.245817980524905,167.8153747426022,0.0,49.79162763387983,9.219544457292889,906.1454495131225,4195.384368565055,0.0,1244.7906908469959,230.4886114323222,-1925.4759812107964,87438.1128040045,-93768.7244260246,34455.836945183626,324.76978500501536,-24.86036266553145,180.0,-172.6059913574017,106.79074748670598,-59.124867747487144,0.0015962232601233518,0.0023437540187722,0.0014150969674635,0.0002056871511251449,0.0015448065147957001,0.09023508562374322,0.0902350856237432,0.0902350856237432,1.401318406583644e-17,0.0902350856237432,0.23329159133799446,0.2332915913379944,0.2332915913379944,5.605273626334576e-17,0.2332915913379944,0.44334769779739447,0.4433476977973943,0.4433476977973943,1.6815820879003726e-16,0.4433476977973943,0.14285714285714277,0.1428571428571428,0.1428571428571428,2.802636813167288e-17,0.1428571428571428,42.34995703594921,42.34995703594923,42.34995703594923,2.152425072512477e-14,42.34995703594923,24635.0,24635.0,24635.0,0.0,24635.0,52,52,1,0.0,0,1.0,52,0.8269230769230769,0.17307692307692307,0.0,0.0,1.0,0.0,0.0,0.0,160,253,325.9807692307692,164.90384615384616,42.763137132767724,47.43757905380154,916.8568703384185,4195.384368565055,0.019230769230769232,116.71194888092298,336.03751102542185
merodeo_34_procesado,merodeo,12.041531642532686,404.5553114223072,0.0,27.61047656459311,2.0,301.03829106331705,10113.88278555768,0.0,690.2619141148277,50.0,-28.040399465207887,238704.93401521107,-228536.2567154711,19993.977086526716,0.0,5.621717347126531,180.0,-179.13194855025446,93.61804753403491,0.0,0.004265444626560706,0.0087710843061524,0.0005779255474263,0.0014804075776640737,0.0044723086397192,0.03693853203110659,0.2946825594055314,0.0,0.055518032244839616,0.0178973230035405,0.021468642434826126,0.7936215801361659,-0.2367643096920424,0.3473706051892202,-0.1329786116784537,0.5560930514798297,0.7854460614153549,0.0,0.148368489298198,0.5844722450312283,0.3544740355561802,0.5,0.0,0.2239197558267597,0.5,11.018903014117994,140.2886794443761,0.0,25.252205909739654,8.107707866745884,3379.7329773030706,35878.0,0.0,6364.964264657599,2709.5,749,444,29,0.03204272363150868,24,0.774365821094793,580,0.1375166889185581,0.8624833110814419,0.0,0.8264352469959947,0.012016021361815754,0.05874499332443257,0.0,0.102803738317757,390,243,457.4299065420561,221.97596795727637,44.17565766427782,23.086838143964254,262.77023629356535,9548.197360608443,0.22429906542056074,115.19917432779086,356.0548137709625
merodeo_37_procesado,merodeo,66.56833992489037,326.3816784073518,0.0,75.18880434241704,26.90724809414742,1664.2084981222592,8159.541960183795,0.0,1879.720108560426,672.6812023536855,40.63981889560216,191667.9080855558,-193113.91097298963,47000.562029872766,0.0,20.087620735194456,180.0,-179.75088948484708,100.88430330302218,0.0,0.003546259752221333,0.0113289285837522,0.0006940374241235,0.0015248929927740775,0.003562234626933,0.018585313866263543,0.9999996666667778,0.0,0.07298297504828283,0.0016018959241016,0.43946654112135863,0.9211228527710638,-0.4033260913477119,0.2357659162669265,0.4617116293201148,0.6597123823285032,0.8917615869678442,0.0,0.11606755995307466,0.6700472158983484,0.22007868268887584,0.5,0.0,0.2413240165012321,0.0169491525423728,20.33179198168412,85.4694407734276,0.0,22.916526362968458,3.5590725384564266,27172.598654147107,58953.5,0.0,18651.76673949102,21844.5,15975,9288,269,0.010453834115805947,167,0.5106729264475743,8158,0.7526134585289515,0.19342723004694837,0.053959311424100154,0.8904538341158059,0.023411580594679186,0.017965571205007826,0.002566510172143975,0.06560250391236307,502,313,344.8843192488263,197.23017214397495,78.69355031082019,49.07878842441127,1014.5368901800126,7724.556438919585,0.11655712050078247,132.7628556873932,357.5104470780009
merodeo_38_procesado,merodeo,138.3853062036551,451.3501966322824,0.0,160.7865233025791,24.698178070456937,3459.6326550913773,11283.75491580706,0.0,4019.6630825644775,617.4544517614235,90.95355507936523,282093.87289517646,-282093.87289517646,101116.5701508246,0.0,-13.28180086532163,180.0,-179.1574757392596,91.81014752800864,0.0,0.005132087422813952,0.0148045992664217,0.0010019369322582,0.0018838193642942663,0.0048550912590521,0.0078963351529529,0.999999000001,0.0,0.052426554544546485,0.001961773439801,0.5318821266105656,1.0,-0.496281144273619,0.2919655773158078,0.5365304881224517,0.6588372065608068,0.7623959050171583,0.0,0.0646445814219109,0.6634803618649331,0.17275951112130364,0.5,0.0,0.23503644445085053,0.0,51.387471770381076,183.69719104793015,0.0,74.64637979450565,0.0,34649.694059525245,78206.5,0.0,24296.39014685637,27036.0,8299,3232,51,0.01482106277864803,123,0.3604048680563923,2991,0.950234968068442,0.04229425231955657,0.007470779612001446,0.7974454753584769,0.003976382696710447,0.005542836486323654,0.002530425352452103,0.19050488010603686,494,265,331.91914688516687,218.12085793469092,171.95566753229232,49.61905711573095,2182.1687993212,11283.75491580706,0.31594167972044823,113.76404343984191,358.02506598911805
merodeo_42_procesado,merodeo,84.30001930970832,305.4995908344232,0.0,64.5552353470887,102.08329931972224,2107.5004827427083,7637.48977086058,0.0,1613.8808836772173,2552.082482993056,17.04442643700337,190312.2442715145,-190937.2442715145,41297.07838003946,0.0,-1.7249543555075353,180.0,-179.70916097764947,100.35966093945895,0.0,0.0039499241922613245,0.0089504487934471,0.0005878473247686,0.0013520103443396686,0.0040394163716622,0.026762067426736383,0.9999992928937188,0.0,0.12435699378313092,5.7326727493733725e-06,0.40107099046248845,1.0,-0.7959212840703291,0.20874752870521376,0.4079199412039016,0.6543851674821349,0.7655552794016387,0.0,0.08746051807797789,0.6757474494780337,0.005648430502726542,0.5,0.0,0.029975167906442852,0.0,1.440475805316097,42.62907927694428,0.0,7.0703128769104735,0.0,31082.326885880077,45097.0,0.0,11445.286399117596,35302.5,9823,2705,117,0.002646849231395704,26,0.055685635752825,547,0.8168583935661203,0.11076046014455869,0.07238114628932098,0.9607044691031253,0.006311717397943601,0.0131324442634633,0.011096406393158913,0.008754962842308867,414,314,193.4260409243612,81.2943092741525,69.31288711614778,55.098285177618685,1109.266190935389,7637.48977086058,0.1548406800366487,134.8414621858669,357.6304919357447
merodeo_44_procesado,merodeo,91.52346440195042,478.5279511167556,0.0,120.72028523381957,32.7566787083184,2288.0866100487606,11963.19877791889,0.0,3018.0071308454894,818.9169677079599,-18.12410927228667,298313.2252238746,-298795.10642746475,69690.61576228116,0.0,11.954572808241684,180.0,-179.85494770352838,91.53933371425182,0.0,0.004694125085142891,0.0120533854404826,0.0008151060155581,0.001987359360624101,0.0046593379051161,0.04875441736001646,0.9999996464467344,0.0,0.16446361539259508,0.0050647603429345,0.5025410928080438,1.0,-0.2332526309474367,0.20546277525245527,0.5171372572643198,0.661536134276832,0.9906634082018384,0.0,0.1393383335565862,0.7029796075481953,0.15708483078766097,0.5,0.0,0.21974611235357364,0.0,15.515580302372564,78.91892160393589,0.0,26.266793798406635,0.0,23548.706648697214,75611.5,0.0,26933.8501526658,14927.0,4452,2473,142,0.03009883198562444,134,0.3634321653189578,1618,0.5772686433063792,0.075696316262354,0.3470350404312669,0.7688679245283019,0.007412398921832884,0.031221922731356693,0.0220125786163522,0.17048517520215634,602,301,462.28661275831087,152.67969451931717,138.56383783719232,74.51418518236156,1393.1152075052225,11951.80425709859,0.2553908355795148,121.61551553762051,358.8308606720926
merodeo_47_procesado,merodeo,62.78497001900563,503.0516872052016,0.0,130.4275733453354,0.0,1569.6242504751406,12576.29218013004,0.0,3260.689333633384,0.0,-52.59435167757786,314407.304503251,-314407.304503251,65210.83731149137,0.0,14.734546687480357,180.0,-179.83197766783357,70.17090276080178,0.0,0.0030200949463384057,0.0089161449744789,0.0010500602224976,0.0013572762951877095,0.0023610871756343,0.06732794767873668,0.999999000001,0.0,0.15825744806125597,0.0011950165624536,0.1317846213205801,1.0,-0.5772472906019086,0.2940572657243628,0.0808509535301066,0.5876753051335115,0.9969742391082091,0.0,0.07794986366818488,0.5843202298941957,0.2907637719091694,0.5,0.0,0.2084813500755756,0.3333333333333333,25.85769610588416,155.2999992755956,0.0,38.695090523095395,18.49510295038233,22603.157202630005,44115.0,0.0,17528.03253084854,34249.0,3346,2792,21,0.0035863717872086074,12,0.9318589360430365,3118,0.9468021518230724,0.0484160191273162,0.004781829049611476,0.9799760908547519,0.0041841004184100415,0.0020920502092050207,0.0014943215780035865,0.012253436939629408,564,166,471.82187686790195,177.65212193664075,118.42987472882416,19.907191765448054,850.7594398278977,12576.29218013004,0.6153616258218769,64.79092986540115,353.5450353469952
merodeo_49_procesado,merodeo,18.77264180156793,85.7962703152066,0.0,31.71729646814096,1.0,469.3160450391983,2144.906757880165,0.0,792.932411703524,25.0,314.53414516886244,53622.66894700413,-53271.85584340009,14042.863279579129,0.0,37.23906255021052,180.0,-164.57783868126134,81.23136518363397,0.0,0.0016083915342113252,0.0025462908428589,0.0010389323197714,0.000588702467318482,0.0012920985804343,0.23953024151631444,0.6727272604958681,0.0,0.22609621573803582,0.2993850780172072,0.5139010711970923,0.9516487271761276,-0.4893443069035332,0.40590455042600954,0.6464474049000879,0.6211029711252247,0.8680243647561862,0.0,0.19850067615015352,0.5714285714285714,0.17548076923076922,0.5,0.0,0.21808290675282854,0.0,1.9663659388059531,7.409745001526998,0.0,2.767376708512028,0.0,167.90625,508.5,0.0,203.76292136941893,111.0,208,178,16,0.0,0,0.40865384615384615,85,0.9086538461538461,0.0,0.09134615384615384,0.44711538461538464,0.0,0.057692307692307696,0.0,0.4951923076923077,157,101,260.0048076923077,118.78846153846153,42.211967714385544,31.40315165478755,214.03926894979506,2144.906757880165,0.4423076923076923,90.82943604795086,292.59255523632737
merodeo_4_procesado,merodeo,18.498578365959165,99.08077512817508,0.0,37.00290985209513,0.0,462.46445914897913,2477.019378204377,0.0,925.0727463023782,0.0,251.77946548052168,60675.99917619615,-61262.75377421423,18777.997523022106,0.0,10.989768240998849,180.0,-153.434948822922,67.2300983507695,0.0,0.003030642590887931,0.005530651539566,0.0014190783614819,0.0013044524104046471,0.0020705354163125,0.11001548745426136,0.999999000001,0.0,0.22090735978876638,0.03207751665368,0.2584186775706961,1.0,-0.5497701173383391,0.544726572032742,0.2702549422362365,0.5914223288183198,0.7396116239254057,0.0,0.14217166718689403,0.5756908472613734,0.21468074409250879,0.5,0.0,0.2378922008804788,0.0555555555555555,9.072026791591918,29.918052138299377,0.0,12.075858978468927,0.3431742925123068,115.03393665158372,405.5,0.0,149.36151225489348,104.0,221,162,14,0.0,0,0.6063348416289592,134,0.9773755656108597,0.0,0.02262443438914027,0.6199095022624435,0.0,0.03619909502262444,0.049773755656108594,0.29411764705882354,138,102,404.71945701357464,138.92760180995475,39.617868233162035,42.20291037082629,262.4278683565436,2450.510150968569,0.5882352941176471,65.94479257289356,267.66269414087617
merodeo_51_procesado,merodeo,16.363297210693524,335.3445988829998,0.0,36.35750037527981,1.4142135623730951,409.08243026733805,8383.614972074995,0.0,908.9375093819953,35.35533905932738,41.20935802708231,203359.36368574708,-209590.3743018749,28405.705839024733,0.0,25.35552424831033,180.0,-178.7269699799433,92.16204313446886,0.0,0.002347320568152513,0.0049139209569923,0.0013657261811155,0.0008518737937211007,0.0017873567431721,0.09999754680334945,0.999999683772334,0.0,0.1271171476243885,0.1110910120552741,0.06615001846434111,0.8548119482074646,-0.1043166419943504,0.29379177554309294,-0.0512225661765823,0.5815486698963485,0.8991016874448144,0.0,0.1261880369112153,0.5601182458014284,0.02656281928203229,0.25,0.0,0.053569096239295115,0.0217391304347826,14.635508676384429,145.52305204910303,0.0,34.06176765434372,8.20298048814508,5327.300279329609,13455.0,0.0,4056.1622733651907,2603.0,358,294,17,0.00558659217877095,2,0.5307262569832403,190,0.835195530726257,0.15921787709497207,0.00558659217877095,0.7960893854748603,0.061452513966480445,0.030726256983240222,0.013966480446927373,0.09776536312849161,436,170,335.4217877094972,208.9776536312849,55.24839022093971,18.628298495656495,440.13256989795235,8383.614972074995,0.2709497206703911,106.81644572922988,336.50143432404786
merodeo_53_procesado,merodeo,126.39374285382057,334.34862045475825,0.0,125.80775986362242,159.94941034775297,3159.843571345514,8358.715511368957,0.0,3145.1939965905603,3998.735258693824,-32.0041680256147,204270.8067737532,-208342.88778422392,85310.55519573297,0.0,45.402692150428855,180.0,-179.71352348972297,88.962414040436,0.0,0.0036424046891876207,0.006177949755102,0.0016424037792495,0.0009735459005136873,0.0040329736261623,0.0009630769275432685,0.9050297853271162,0.0,0.02913039247903386,1.683060397227912e-06,0.5491192676514735,0.7935978101662986,-0.5255244787442916,0.2512255912800951,0.613278385876983,0.6848852177107426,0.7602170617125155,0.0,0.10053801707500692,0.7034882309809248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13026.318436333471,13933.5,0.0,3038.26391369645,13933.5,4822,3224,73,0.0037328909166321027,18,0.0,0,0.00414765657403567,0.6665284114475322,0.3293239319784322,0.9749066777270842,0.0,0.019701368726669433,0.0010369141435089175,0.004355039402737453,335,166,444.0311074243053,232.3029863127333,117.63215046861927,18.159976923843473,1890.3844260627525,8333.715511368957,0.27664869348817916,118.73450255707137,358.7546357332317
merodeo_54_procesado,merodeo,16.587936663035183,145.86637720873168,0.0,30.14586352140069,2.0,414.69841657587943,3646.659430218292,0.0,753.6465880350171,50.0,-149.47481439948137,76203.87949441945,-88371.40078358256,15463.115916388715,0.0,4.820718251676615,180.0,-179.32596310201552,88.32019099692863,0.0,0.001299941549388611,0.0037346900593495,0.0006105152654693,0.0005175562566658988,0.0011570972168249,0.12061358962264569,0.9999995527866044,0.0,0.19236549086096816,0.0427650954200109,0.3681283516455664,0.9236707718065168,-0.2440008158362649,0.2553210674570377,0.4871355819464139,0.534034935815786,0.9642947964254528,0.0,0.21052270526442304,0.5687167041811,0.1685801960419028,0.5,0.0,0.20446984418406877,0.0909090909090909,11.51550084235164,42.46151173931924,0.0,15.146392534566086,1.9403074239429905,3304.2286652078774,19487.0,0.0,6078.734247121403,427.5,1371,1216,129,0.016046681254558718,22,0.6571845368344275,901,0.4442013129102845,0.5557986870897156,0.0,0.737417943107221,0.045951859956236324,0.11597374179431072,0.01312910284463895,0.087527352297593,166,198,193.38001458789205,145.3785557986871,42.128955768691576,30.99395431441666,271.2517290481658,3534.8560313433027,0.29321663019693656,105.12905480092012,355.64302499415373
merodeo_6_procesado,merodeo,69.17076025442165,330.55256768024054,0.0,106.56196377512254,3.1622776601683795,1729.2690063605419,8263.814192006013,0.0,2664.0490943780633,79.05694150420949,188.77345973319763,205970.35480015032,-189058.54201082076,63468.25179235509,0.0,-0.3734301261217237,180.0,-178.49256424122504,102.98055471471899,0.0,0.003135727843179105,0.0077878243984395,0.0010808076025753,0.0015394569462145085,0.0032143892948802,0.029863986961988154,0.999999000001,0.0,0.11336577439241882,0.0051897585735533,0.2559215747734602,0.570148109309366,0.0,0.10368246191015436,0.3051985758841877,0.5983715947331031,0.7508431480851153,0.0,0.1601838636296321,0.6292042812896861,0.19855967078189302,0.5,0.0,0.23850475700176024,0.0,12.00146688364576,94.00984975975577,0.0,21.663979528958603,0.0,8909.41769547325,14626.0,0.0,5810.314521306998,8396.5,486,336,31,0.03497942386831276,17,0.43415637860082307,211,0.8662551440329218,0.12757201646090535,0.006172839506172839,0.9074074074074074,0.0205761316872428,0.06172839506172839,0.0102880658436214,0.0,425,109,343.8991769547325,216.11522633744855,107.55118713892146,19.711817969954588,1220.3291852555387,8238.814192006013,0.23868312757201646,120.49970551623453,353.6598082540901
merodeo_8_procesado,merodeo,77.22634223802196,346.80253747629934,0.0,117.25870706043283,1.0,1930.658555950549,8670.063436907483,0.0,2931.4676765108206,25.0,18.37196710969794,216751.58592268708,-216751.58592268708,65773.1579275794,0.0,-11.92219063023754,180.0,-179.01223960036018,91.07760993272325,0.0,0.00261236410477433,0.0054430427062066,0.0010773160489426,0.0011540755309188003,0.0029356069847855,0.005221654431369593,0.9580285185792948,0.0,0.03815899839195967,6.440362989980621e-06,0.2834582241970502,0.8927304352569309,-0.922132037542839,0.35730617490979516,0.0458666340811776,0.625307471651523,0.9963735127771708,0.0,0.11872130957442109,0.6206841139937701,0.004531057779168157,0.5,0.0,0.020120667384733018,0.0,1.712808986909744,111.69673227091292,0.0,5.132837985055405,0.0,6707.321003829873,19658.0,0.0,3348.302131757909,6710.5,4961,3164,97,0.0036283007458173754,18,0.16468453940737754,817,0.005240878855069542,0.623059866962306,0.37169925418262445,0.772424914331788,0.0022172949002217295,0.02559967748437815,0.0010078613182826044,0.19875025196532958,344,176,206.44628099173553,233.83571860511992,122.6243542072077,19.581195259610546,1126.832894234287,8670.063436907483,0.3654505140092723,103.87251137253976,358.95837332399003
merodeo_9_procesado,merodeo,13.115218779548975,137.7679207943562,0.0,26.994567963950395,1.4142135623730951,327.8804694887244,3444.198019858905,0.0,674.8641990987599,35.35533905932738,83.32425831590429,86104.95049647262,-73444.75175468053,16642.66802301044,0.0,15.001636512132096,180.0,-178.69804732742114,87.71632366207298,0.0,0.0023932290157857336,0.0066396767603705,0.0016361177799453,0.0008926835135127173,0.0021340488646723,0.13404863057024544,0.9999997500000624,0.0,0.2099412921263628,0.0428147723884204,0.3084029714409426,0.8712192028878901,-0.4935027334700594,0.30291468208881034,0.4313259945252081,0.46715110955801836,0.9943213231460634,0.0,0.22532921729775288,0.5460952477003186,0.08237148554813571,0.5,0.0,0.12994674794173217,0.0,9.19639795519286,43.81323833131052,0.0,15.15668490860155,0.0,3647.5601291364005,20737.5,0.0,6907.437975948494,188.5,1239,1141,151,0.004842615012106538,6,0.5092816787732042,631,0.513317191283293,0.48184019370460046,0.004842615012106538,0.6698950766747377,0.08635996771589992,0.17191283292978207,0.020984665052461663,0.05084745762711865,169,237,445.2768361581921,147.90637610976594,43.5395206542596,35.44215451041103,300.6324769103513,3444.198019858905,0.3075060532687651,101.44317794311738,352.8749836510982
forcejeo_10_procesado,forcejeo,16.70858738447722,146.50938536489735,0.0,28.11571385744052,2.0,417.71468461193047,3662.734634122434,0.0,702.892846436013,50.0,-67.71775288953866,85318.36585306085,-55902.09527297506,18316.161031223146,0.0,5.440554220806809,180.0,-177.7974018382342,87.8249319111188,0.0,0.0022790576837296243,0.0063983357738378,0.0010360998530908,0.001227819920168206,0.0014731455212911,0.1553252866813074,0.8259584893322981,0.0,0.24310439192390215,0.0238440881366658,0.3010789464807164,0.7487854822213799,-0.3520406067036714,0.21934301006272866,0.2415864176112291,0.5918675804342338,0.9104325259868736,0.0,0.1354525476101815,0.6186930177963279,0.26418988648090813,0.5,0.0,0.18210312565194836,0.3333333333333333,16.864142623059987,64.5616696165261,0.0,14.628759073613512,24.462293536429875,3138.5897832817336,13859.5,0.0,2965.085614014487,4499.0,323,249,16,0.04643962848297214,15,0.7647058823529411,247,0.8699690402476781,0.12693498452012383,0.0030959752321981426,0.7863777089783281,0.13003095975232198,0.030959752321981424,0.02476780185758514,0.02786377708978328,205,124,211.31578947368422,248.55727554179566,56.888847422833216,27.608829850647012,382.9042547199897,3412.734634122434,0.33746130030959753,102.38971771064405,354.28940686250036
